Continuity Violations Report: Traj_2_[1-86]
================================================================================

Commanded Speed: 100.0 mm/s
Number of Poses: 86

C0 CONTINUITY VIOLATIONS:
--------------------------------------------------------------------------------
  None

C1 CONTINUITY VIOLATIONS:
--------------------------------------------------------------------------------
  None

C2 CONTINUITY VIOLATIONS:
--------------------------------------------------------------------------------
  Segment 3: Magnitude=0.7847, Ratio=0.88x limit
  Segment 9: Magnitude=1.9141, Ratio=2.22x limit
  Segment 9: Magnitude=5.2726, Ratio=3.02x limit
  Segment 9: Magnitude=1.5258, Ratio=1.05x limit
  Segment 10: Magnitude=11.0473, Ratio=12.41x limit
  Segment 10: Magnitude=13.7242, Ratio=21.84x limit
  Segment 10: Magnitude=19.5279, Ratio=22.65x limit
  Segment 10: Magnitude=144.0947, Ratio=82.56x limit
  Segment 10: Magnitude=114.0645, Ratio=47.56x limit
  Segment 11: Magnitude=10.4241, Ratio=11.71x limit
  Segment 11: Magnitude=12.7870, Ratio=20.35x limit
  Segment 11: Magnitude=17.9543, Ratio=20.82x limit
  Segment 11: Magnitude=131.8647, Ratio=75.55x limit
  Segment 11: Magnitude=1.7940, Ratio=1.24x limit
  Segment 11: Magnitude=105.9388, Ratio=44.18x limit
  Segment 12: Magnitude=12.0024, Ratio=13.48x limit
  Segment 12: Magnitude=16.5964, Ratio=26.41x limit
  Segment 12: Magnitude=24.4182, Ratio=28.32x limit
  Segment 12: Magnitude=149.3160, Ratio=85.55x limit
  Segment 12: Magnitude=115.3545, Ratio=48.10x limit
  Segment 13: Magnitude=18.6185, Ratio=20.92x limit
  Segment 13: Magnitude=23.6933, Ratio=37.71x limit
  Segment 13: Magnitude=35.0486, Ratio=40.65x limit
  Segment 13: Magnitude=247.8128, Ratio=141.99x limit
  Segment 13: Magnitude=189.6526, Ratio=79.09x limit
  Segment 14: Magnitude=2.4276, Ratio=2.73x limit
  Segment 14: Magnitude=4.4505, Ratio=7.08x limit
  Segment 14: Magnitude=6.6574, Ratio=7.72x limit
  Segment 14: Magnitude=25.5800, Ratio=14.66x limit
  Segment 14: Magnitude=1.5124, Ratio=1.04x limit
  Segment 14: Magnitude=18.7850, Ratio=7.83x limit
  Segment 15: Magnitude=8.9971, Ratio=10.11x limit
  Segment 15: Magnitude=10.8383, Ratio=17.25x limit
  Segment 15: Magnitude=16.0348, Ratio=18.60x limit
  Segment 15: Magnitude=120.0514, Ratio=68.78x limit
  Segment 15: Magnitude=91.3857, Ratio=38.11x limit
  Segment 16: Magnitude=5.8406, Ratio=6.56x limit
  Segment 16: Magnitude=8.0664, Ratio=12.84x limit
  Segment 16: Magnitude=10.4223, Ratio=12.09x limit
  Segment 16: Magnitude=40.1916, Ratio=23.03x limit
  Segment 16: Magnitude=2.7001, Ratio=1.86x limit
  Segment 16: Magnitude=35.5751, Ratio=14.83x limit
  Segment 17: Magnitude=12.7970, Ratio=14.38x limit
  Segment 17: Magnitude=15.4112, Ratio=24.53x limit
  Segment 17: Magnitude=21.9953, Ratio=25.51x limit
  Segment 17: Magnitude=151.0966, Ratio=86.57x limit
  Segment 17: Magnitude=118.4683, Ratio=49.40x limit
  Segment 18: Magnitude=1.9622, Ratio=2.20x limit
  Segment 18: Magnitude=2.6361, Ratio=4.20x limit
  Segment 18: Magnitude=3.6585, Ratio=4.24x limit
  Segment 18: Magnitude=16.1744, Ratio=9.27x limit
  Segment 18: Magnitude=14.9343, Ratio=6.23x limit
  Segment 19: Magnitude=19.0127, Ratio=21.36x limit
  Segment 19: Magnitude=26.7808, Ratio=42.62x limit
  Segment 19: Magnitude=42.0168, Ratio=48.73x limit
  Segment 19: Magnitude=246.1531, Ratio=141.04x limit
  Segment 19: Magnitude=8.4547, Ratio=5.84x limit
  Segment 19: Magnitude=175.4232, Ratio=73.15x limit
  Segment 20: Magnitude=5.9811, Ratio=6.72x limit
  Segment 20: Magnitude=9.7464, Ratio=15.51x limit
  Segment 20: Magnitude=6.6279, Ratio=7.69x limit
  Segment 20: Magnitude=63.7911, Ratio=36.55x limit
  Segment 20: Magnitude=11.4499, Ratio=7.90x limit
  Segment 20: Magnitude=7.4629, Ratio=3.11x limit
  Segment 21: Magnitude=23.1392, Ratio=26.00x limit
  Segment 21: Magnitude=30.4672, Ratio=48.49x limit
  Segment 21: Magnitude=43.0598, Ratio=49.94x limit
  Segment 21: Magnitude=225.8070, Ratio=129.38x limit
  Segment 21: Magnitude=2.1620, Ratio=1.49x limit
  Segment 21: Magnitude=188.5452, Ratio=78.62x limit
  Segment 22: Magnitude=8.9946, Ratio=10.10x limit
  Segment 22: Magnitude=12.9556, Ratio=20.62x limit
  Segment 22: Magnitude=18.5970, Ratio=21.57x limit
  Segment 22: Magnitude=82.8848, Ratio=47.49x limit
  Segment 22: Magnitude=1.6987, Ratio=1.17x limit
  Segment 22: Magnitude=66.5954, Ratio=27.77x limit
  Segment 23: Magnitude=9.1593, Ratio=10.29x limit
  Segment 23: Magnitude=13.1022, Ratio=20.85x limit
  Segment 23: Magnitude=19.2147, Ratio=22.29x limit
  Segment 23: Magnitude=85.5813, Ratio=49.03x limit
  Segment 23: Magnitude=2.1300, Ratio=1.47x limit
  Segment 23: Magnitude=68.9385, Ratio=28.75x limit
  Segment 24: Magnitude=5.3497, Ratio=6.01x limit
  Segment 24: Magnitude=7.5495, Ratio=12.02x limit
  Segment 24: Magnitude=11.2873, Ratio=13.09x limit
  Segment 24: Magnitude=52.4522, Ratio=30.05x limit
  Segment 24: Magnitude=1.7992, Ratio=1.24x limit
  Segment 24: Magnitude=42.1132, Ratio=17.56x limit
  Segment 25: Magnitude=45.7211, Ratio=51.37x limit
  Segment 25: Magnitude=53.9335, Ratio=85.84x limit
  Segment 25: Magnitude=74.4190, Ratio=86.31x limit
  Segment 25: Magnitude=440.3302, Ratio=252.29x limit
  Segment 25: Magnitude=6.6602, Ratio=4.60x limit
  Segment 25: Magnitude=363.4002, Ratio=151.54x limit
  Segment 26: Magnitude=30.9713, Ratio=34.79x limit
  Segment 26: Magnitude=38.3166, Ratio=60.98x limit
  Segment 26: Magnitude=53.8113, Ratio=62.41x limit
  Segment 26: Magnitude=294.5851, Ratio=168.78x limit
  Segment 26: Magnitude=1.8543, Ratio=1.28x limit
  Segment 26: Magnitude=241.4821, Ratio=100.70x limit
  Segment 27: Magnitude=7.1007, Ratio=7.98x limit
  Segment 27: Magnitude=10.0625, Ratio=16.01x limit
  Segment 27: Magnitude=14.8349, Ratio=17.21x limit
  Segment 27: Magnitude=65.6129, Ratio=37.59x limit
  Segment 27: Magnitude=2.0184, Ratio=1.39x limit
  Segment 27: Magnitude=51.8970, Ratio=21.64x limit
  Segment 28: Magnitude=14.1765, Ratio=15.93x limit
  Segment 28: Magnitude=21.9196, Ratio=34.89x limit
  Segment 28: Magnitude=34.2471, Ratio=39.72x limit
  Segment 28: Magnitude=167.4524, Ratio=95.94x limit
  Segment 28: Magnitude=12.4230, Ratio=8.58x limit
  Segment 28: Magnitude=109.7600, Ratio=45.77x limit
  Segment 29: Magnitude=7.3881, Ratio=8.30x limit
  Segment 29: Magnitude=3.2183, Ratio=5.12x limit
  Segment 29: Magnitude=2.8510, Ratio=3.31x limit
  Segment 29: Magnitude=3.4830, Ratio=2.00x limit
  Segment 29: Magnitude=20.2858, Ratio=14.00x limit
  Segment 29: Magnitude=40.1779, Ratio=16.75x limit
  Segment 30: Magnitude=15.9518, Ratio=17.92x limit
  Segment 30: Magnitude=20.9602, Ratio=33.36x limit
  Segment 30: Magnitude=29.4268, Ratio=34.13x limit
  Segment 30: Magnitude=139.6438, Ratio=80.01x limit
  Segment 30: Magnitude=1.7318, Ratio=1.20x limit
  Segment 30: Magnitude=113.3122, Ratio=47.25x limit
  Segment 31: Magnitude=29.9179, Ratio=33.61x limit
  Segment 31: Magnitude=36.2128, Ratio=57.63x limit
  Segment 31: Magnitude=51.4998, Ratio=59.73x limit
  Segment 31: Magnitude=275.9482, Ratio=158.11x limit
  Segment 31: Magnitude=3.2585, Ratio=2.25x limit
  Segment 31: Magnitude=219.9847, Ratio=91.73x limit
  Segment 32: Magnitude=46.4961, Ratio=52.24x limit
  Segment 32: Magnitude=56.7046, Ratio=90.25x limit
  Segment 32: Magnitude=82.2865, Ratio=95.44x limit
  Segment 32: Magnitude=446.1433, Ratio=255.62x limit
  Segment 32: Magnitude=9.2340, Ratio=6.37x limit
  Segment 32: Magnitude=345.9350, Ratio=144.25x limit
  Segment 33: Magnitude=17.5799, Ratio=19.75x limit
  Segment 33: Magnitude=25.8857, Ratio=41.20x limit
  Segment 33: Magnitude=43.9263, Ratio=50.95x limit
  Segment 33: Magnitude=244.4272, Ratio=140.05x limit
  Segment 33: Magnitude=26.0411, Ratio=17.98x limit
  Segment 33: Magnitude=143.0671, Ratio=59.66x limit
  Segment 34: Magnitude=19.4799, Ratio=21.88x limit
  Segment 34: Magnitude=25.7892, Ratio=41.04x limit
  Segment 34: Magnitude=41.2456, Ratio=47.84x limit
  Segment 34: Magnitude=235.4583, Ratio=134.91x limit
  Segment 34: Magnitude=17.6921, Ratio=12.21x limit
  Segment 34: Magnitude=153.4567, Ratio=63.99x limit
  Segment 35: Magnitude=18.1810, Ratio=20.43x limit
  Segment 35: Magnitude=21.8629, Ratio=34.80x limit
  Segment 35: Magnitude=29.3887, Ratio=34.09x limit
  Segment 35: Magnitude=146.2624, Ratio=83.80x limit
  Segment 35: Magnitude=1.5703, Ratio=1.08x limit
  Segment 35: Magnitude=124.7302, Ratio=52.01x limit
  Segment 36: Magnitude=12.3077, Ratio=19.59x limit
  Segment 36: Magnitude=16.9656, Ratio=19.68x limit
  Segment 36: Magnitude=73.1606, Ratio=41.92x limit
  Segment 36: Magnitude=42.6833, Ratio=17.80x limit
  Segment 37: Magnitude=9.4547, Ratio=10.62x limit
  Segment 37: Magnitude=6.7901, Ratio=10.81x limit
  Segment 37: Magnitude=9.3924, Ratio=10.89x limit
  Segment 37: Magnitude=103.5251, Ratio=59.32x limit
  Segment 37: Magnitude=78.5313, Ratio=32.75x limit
  Segment 38: Magnitude=7.7813, Ratio=8.74x limit
  Segment 38: Magnitude=10.2011, Ratio=16.24x limit
  Segment 38: Magnitude=14.8348, Ratio=17.21x limit
  Segment 38: Magnitude=68.4188, Ratio=39.20x limit
  Segment 38: Magnitude=3.2756, Ratio=2.26x limit
  Segment 38: Magnitude=51.4594, Ratio=21.46x limit
  Segment 39: Magnitude=3.1933, Ratio=3.59x limit
  Segment 39: Magnitude=6.9513, Ratio=11.06x limit
  Segment 39: Magnitude=10.9246, Ratio=12.67x limit
  Segment 39: Magnitude=64.9070, Ratio=37.19x limit
  Segment 39: Magnitude=4.6790, Ratio=3.23x limit
  Segment 39: Magnitude=49.8661, Ratio=20.79x limit
  Segment 40: Magnitude=6.8187, Ratio=7.66x limit
  Segment 40: Magnitude=4.1072, Ratio=6.54x limit
  Segment 40: Magnitude=5.5863, Ratio=6.48x limit
  Segment 40: Magnitude=74.5654, Ratio=42.72x limit
  Segment 40: Magnitude=56.7357, Ratio=23.66x limit
  Segment 41: Magnitude=17.6465, Ratio=19.82x limit
  Segment 41: Magnitude=16.3373, Ratio=26.00x limit
  Segment 41: Magnitude=22.2956, Ratio=25.86x limit
  Segment 41: Magnitude=163.0246, Ratio=93.41x limit
  Segment 41: Magnitude=128.2912, Ratio=53.50x limit
  Segment 42: Magnitude=20.1450, Ratio=22.63x limit
  Segment 42: Magnitude=25.1723, Ratio=40.06x limit
  Segment 42: Magnitude=33.7539, Ratio=39.15x limit
  Segment 42: Magnitude=146.4003, Ratio=83.88x limit
  Segment 42: Magnitude=6.6707, Ratio=4.60x limit
  Segment 42: Magnitude=129.2484, Ratio=53.90x limit
  Segment 43: Magnitude=13.9448, Ratio=15.67x limit
  Segment 43: Magnitude=9.2597, Ratio=14.74x limit
  Segment 43: Magnitude=12.8244, Ratio=14.87x limit
  Segment 43: Magnitude=145.8971, Ratio=83.59x limit
  Segment 43: Magnitude=2.7551, Ratio=1.90x limit
  Segment 43: Magnitude=109.4668, Ratio=45.65x limit
  Segment 44: Magnitude=21.9345, Ratio=24.64x limit
  Segment 44: Magnitude=23.1947, Ratio=36.92x limit
  Segment 44: Magnitude=29.5081, Ratio=34.22x limit
  Segment 44: Magnitude=161.1388, Ratio=92.33x limit
  Segment 44: Magnitude=1.5326, Ratio=1.06x limit
  Segment 44: Magnitude=141.0726, Ratio=58.83x limit
  Segment 45: Magnitude=33.6251, Ratio=37.78x limit
  Segment 45: Magnitude=33.2175, Ratio=52.87x limit
  Segment 45: Magnitude=40.5404, Ratio=47.02x limit
  Segment 45: Magnitude=233.8904, Ratio=134.01x limit
  Segment 45: Magnitude=9.0598, Ratio=6.25x limit
  Segment 45: Magnitude=217.6124, Ratio=90.74x limit
  Segment 46: Magnitude=40.0677, Ratio=45.01x limit
  Segment 46: Magnitude=44.8262, Ratio=71.34x limit
  Segment 46: Magnitude=60.3057, Ratio=69.94x limit
  Segment 46: Magnitude=317.6190, Ratio=181.98x limit
  Segment 46: Magnitude=7.7535, Ratio=5.35x limit
  Segment 46: Magnitude=250.6896, Ratio=104.54x limit
  Segment 47: Magnitude=33.5619, Ratio=37.70x limit
  Segment 47: Magnitude=38.1862, Ratio=60.78x limit
  Segment 47: Magnitude=53.8242, Ratio=62.43x limit
  Segment 47: Magnitude=281.8486, Ratio=161.49x limit
  Segment 47: Magnitude=11.1847, Ratio=7.72x limit
  Segment 47: Magnitude=212.4141, Ratio=88.58x limit
  Segment 48: Magnitude=16.3754, Ratio=18.40x limit
  Segment 48: Magnitude=18.2788, Ratio=29.09x limit
  Segment 48: Magnitude=24.2272, Ratio=28.10x limit
  Segment 48: Magnitude=125.8448, Ratio=72.10x limit
  Segment 48: Magnitude=3.2704, Ratio=2.26x limit
  Segment 48: Magnitude=100.8250, Ratio=42.04x limit
  Segment 49: Magnitude=23.0550, Ratio=25.90x limit
  Segment 49: Magnitude=24.3332, Ratio=38.73x limit
  Segment 49: Magnitude=30.7896, Ratio=35.71x limit
  Segment 49: Magnitude=166.6285, Ratio=95.47x limit
  Segment 49: Magnitude=141.7295, Ratio=59.10x limit
  Segment 50: Magnitude=15.8417, Ratio=17.80x limit
  Segment 50: Magnitude=12.4567, Ratio=19.83x limit
  Segment 50: Magnitude=11.0899, Ratio=12.86x limit
  Segment 50: Magnitude=72.4725, Ratio=41.52x limit
  Segment 50: Magnitude=19.1540, Ratio=13.22x limit
  Segment 50: Magnitude=99.1976, Ratio=41.37x limit
  Segment 51: Magnitude=33.4538, Ratio=37.58x limit
  Segment 51: Magnitude=35.5107, Ratio=56.52x limit
  Segment 51: Magnitude=46.7832, Ratio=54.26x limit
  Segment 51: Magnitude=278.9982, Ratio=159.85x limit
  Segment 51: Magnitude=14.4182, Ratio=9.95x limit
  Segment 51: Magnitude=204.1169, Ratio=85.12x limit
  Segment 52: Magnitude=33.0198, Ratio=37.10x limit
  Segment 52: Magnitude=39.0546, Ratio=62.16x limit
  Segment 52: Magnitude=55.6614, Ratio=64.56x limit
  Segment 52: Magnitude=300.9826, Ratio=172.45x limit
  Segment 52: Magnitude=27.1862, Ratio=18.77x limit
  Segment 52: Magnitude=199.9875, Ratio=83.39x limit
  Segment 53: Magnitude=7.3954, Ratio=8.31x limit
  Segment 53: Magnitude=11.2144, Ratio=17.85x limit
  Segment 53: Magnitude=17.8692, Ratio=20.73x limit
  Segment 53: Magnitude=84.5697, Ratio=48.45x limit
  Segment 53: Magnitude=14.6873, Ratio=10.14x limit
  Segment 53: Magnitude=42.9039, Ratio=17.89x limit
  Segment 54: Magnitude=9.2191, Ratio=10.36x limit
  Segment 54: Magnitude=12.3468, Ratio=19.65x limit
  Segment 54: Magnitude=18.4637, Ratio=21.41x limit
  Segment 54: Magnitude=91.2231, Ratio=52.27x limit
  Segment 54: Magnitude=12.2224, Ratio=8.44x limit
  Segment 54: Magnitude=53.7404, Ratio=22.41x limit
  Segment 55: Magnitude=9.8954, Ratio=11.12x limit
  Segment 55: Magnitude=12.5277, Ratio=19.94x limit
  Segment 55: Magnitude=17.7745, Ratio=20.62x limit
  Segment 55: Magnitude=88.3734, Ratio=50.63x limit
  Segment 55: Magnitude=9.2824, Ratio=6.41x limit
  Segment 55: Magnitude=57.3034, Ratio=23.90x limit
  Segment 56: Magnitude=18.6106, Ratio=20.91x limit
  Segment 56: Magnitude=1.1142, Ratio=1.77x limit
  Segment 56: Magnitude=2.8337, Ratio=3.29x limit
  Segment 56: Magnitude=190.3675, Ratio=109.07x limit
  Segment 56: Magnitude=149.3173, Ratio=62.27x limit
  Segment 57: Magnitude=17.5118, Ratio=19.67x limit
  Segment 57: Magnitude=9.5733, Ratio=15.24x limit
  Segment 57: Magnitude=12.4098, Ratio=14.39x limit
  Segment 57: Magnitude=159.9521, Ratio=91.65x limit
  Segment 57: Magnitude=4.9398, Ratio=3.41x limit
  Segment 57: Magnitude=120.4244, Ratio=50.22x limit
  Segment 58: Magnitude=19.1286, Ratio=21.49x limit
  Segment 58: Magnitude=19.9743, Ratio=31.79x limit
  Segment 58: Magnitude=24.8546, Ratio=28.83x limit
  Segment 58: Magnitude=137.1949, Ratio=78.61x limit
  Segment 58: Magnitude=4.1218, Ratio=2.85x limit
  Segment 58: Magnitude=109.0678, Ratio=45.48x limit
  Segment 59: Magnitude=49.8484, Ratio=56.00x limit
  Segment 59: Magnitude=52.1532, Ratio=83.00x limit
  Segment 59: Magnitude=71.0881, Ratio=82.45x limit
  Segment 59: Magnitude=409.7349, Ratio=234.76x limit
  Segment 59: Magnitude=36.1884, Ratio=24.98x limit
  Segment 59: Magnitude=282.3417, Ratio=117.74x limit
  Segment 60: Magnitude=51.5790, Ratio=57.95x limit
  Segment 60: Magnitude=53.9682, Ratio=85.89x limit
  Segment 60: Magnitude=70.7290, Ratio=82.03x limit
  Segment 60: Magnitude=396.8778, Ratio=227.39x limit
  Segment 60: Magnitude=24.3671, Ratio=16.82x limit
  Segment 60: Magnitude=292.6027, Ratio=122.02x limit
  Segment 61: Magnitude=63.1193, Ratio=70.91x limit
  Segment 61: Magnitude=54.8193, Ratio=87.25x limit
  Segment 61: Magnitude=72.1312, Ratio=83.66x limit
  Segment 61: Magnitude=530.9490, Ratio=304.21x limit
  Segment 61: Magnitude=32.5154, Ratio=22.45x limit
  Segment 61: Magnitude=380.3024, Ratio=158.59x limit
  Segment 62: Magnitude=35.1618, Ratio=39.50x limit
  Segment 62: Magnitude=31.1514, Ratio=49.58x limit
  Segment 62: Magnitude=40.5584, Ratio=47.04x limit
  Segment 62: Magnitude=289.5530, Ratio=165.90x limit
  Segment 62: Magnitude=16.8620, Ratio=11.64x limit
  Segment 62: Magnitude=209.6878, Ratio=87.44x limit
  Segment 63: Magnitude=9.8266, Ratio=11.04x limit
  Segment 63: Magnitude=3.2003, Ratio=5.09x limit
  Segment 63: Magnitude=4.2765, Ratio=4.96x limit
  Segment 63: Magnitude=91.8584, Ratio=52.63x limit
  Segment 63: Magnitude=3.2447, Ratio=2.24x limit
  Segment 63: Magnitude=67.6828, Ratio=28.22x limit
  Segment 64: Magnitude=9.9013, Ratio=11.12x limit
  Segment 64: Magnitude=3.1337, Ratio=4.99x limit
  Segment 64: Magnitude=4.1334, Ratio=4.79x limit
  Segment 64: Magnitude=90.8197, Ratio=52.04x limit
  Segment 64: Magnitude=3.1497, Ratio=2.17x limit
  Segment 64: Magnitude=67.5783, Ratio=28.18x limit
  Segment 65: Magnitude=1.3773, Ratio=1.55x limit
  Segment 65: Magnitude=1.1457, Ratio=1.82x limit
  Segment 65: Magnitude=1.3864, Ratio=1.61x limit
  Segment 65: Magnitude=8.6474, Ratio=4.95x limit
  Segment 65: Magnitude=7.6665, Ratio=3.20x limit
  Segment 66: Magnitude=12.3959, Ratio=13.93x limit
  Segment 66: Magnitude=3.1862, Ratio=5.07x limit
  Segment 66: Magnitude=4.3181, Ratio=5.01x limit
  Segment 66: Magnitude=116.2127, Ratio=66.58x limit
  Segment 66: Magnitude=4.2523, Ratio=2.94x limit
  Segment 66: Magnitude=84.9399, Ratio=35.42x limit
  Segment 67: Magnitude=9.3880, Ratio=10.55x limit
  Segment 67: Magnitude=3.4181, Ratio=5.44x limit
  Segment 67: Magnitude=4.6103, Ratio=5.35x limit
  Segment 67: Magnitude=84.7275, Ratio=48.55x limit
  Segment 67: Magnitude=3.5211, Ratio=2.43x limit
  Segment 67: Magnitude=61.8547, Ratio=25.79x limit
  Segment 68: Magnitude=16.3909, Ratio=18.41x limit
  Segment 68: Magnitude=9.0724, Ratio=14.44x limit
  Segment 68: Magnitude=11.9267, Ratio=13.83x limit
  Segment 68: Magnitude=137.8125, Ratio=78.96x limit
  Segment 68: Magnitude=5.8288, Ratio=4.02x limit
  Segment 68: Magnitude=101.0828, Ratio=42.15x limit
  Segment 69: Magnitude=26.6101, Ratio=29.90x limit
  Segment 69: Magnitude=13.1679, Ratio=20.96x limit
  Segment 69: Magnitude=17.5504, Ratio=20.36x limit
  Segment 69: Magnitude=229.1136, Ratio=131.27x limit
  Segment 69: Magnitude=9.7547, Ratio=6.73x limit
  Segment 69: Magnitude=166.8125, Ratio=69.56x limit
  Segment 70: Magnitude=2.1338, Ratio=2.40x limit
  Segment 70: Magnitude=2.5086, Ratio=3.99x limit
  Segment 70: Magnitude=3.8844, Ratio=4.51x limit
  Segment 70: Magnitude=19.2685, Ratio=11.04x limit
  Segment 70: Magnitude=3.4819, Ratio=2.40x limit
  Segment 70: Magnitude=10.3485, Ratio=4.32x limit
  Segment 71: Magnitude=72.0375, Ratio=80.93x limit
  Segment 71: Magnitude=46.8406, Ratio=74.55x limit
  Segment 71: Magnitude=57.5206, Ratio=66.71x limit
  Segment 71: Magnitude=552.2351, Ratio=316.41x limit
  Segment 71: Magnitude=14.2774, Ratio=9.86x limit
  Segment 71: Magnitude=422.9258, Ratio=176.36x limit
  Segment 72: Magnitude=44.4979, Ratio=49.99x limit
  Segment 72: Magnitude=30.2262, Ratio=48.11x limit
  Segment 72: Magnitude=37.3225, Ratio=43.29x limit
  Segment 72: Magnitude=336.9432, Ratio=193.05x limit
  Segment 72: Magnitude=9.4533, Ratio=6.53x limit
  Segment 72: Magnitude=257.8784, Ratio=107.54x limit
  Segment 73: Magnitude=0.9049, Ratio=1.02x limit
  Segment 73: Magnitude=3.5057, Ratio=2.01x limit
  Segment 73: Magnitude=5.3930, Ratio=2.25x limit
  Segment 74: Magnitude=29.3396, Ratio=32.96x limit
  Segment 74: Magnitude=14.4327, Ratio=22.97x limit
  Segment 74: Magnitude=18.3534, Ratio=21.29x limit
  Segment 74: Magnitude=234.7351, Ratio=134.49x limit
  Segment 74: Magnitude=6.7414, Ratio=4.65x limit
  Segment 74: Magnitude=175.8410, Ratio=73.33x limit
  Segment 75: Magnitude=22.9513, Ratio=25.78x limit
  Segment 75: Magnitude=11.8105, Ratio=18.80x limit
  Segment 75: Magnitude=15.0415, Ratio=17.45x limit
  Segment 75: Magnitude=181.6520, Ratio=104.08x limit
  Segment 75: Magnitude=5.2621, Ratio=3.63x limit
  Segment 75: Magnitude=136.0906, Ratio=56.75x limit
  Segment 76: Magnitude=13.9564, Ratio=15.68x limit
  Segment 76: Magnitude=13.0316, Ratio=20.74x limit
  Segment 76: Magnitude=17.6152, Ratio=20.43x limit
  Segment 76: Magnitude=97.6756, Ratio=55.96x limit
  Segment 76: Magnitude=5.9941, Ratio=4.14x limit
  Segment 76: Magnitude=70.4006, Ratio=29.36x limit
  Segment 77: Magnitude=6.5784, Ratio=7.39x limit
  Segment 77: Magnitude=6.2717, Ratio=9.98x limit
  Segment 77: Magnitude=8.4032, Ratio=9.75x limit
  Segment 77: Magnitude=45.8869, Ratio=26.29x limit
  Segment 77: Magnitude=2.1230, Ratio=1.47x limit
  Segment 77: Magnitude=33.1524, Ratio=13.82x limit
  Segment 78: Magnitude=3.9808, Ratio=4.47x limit
  Segment 78: Magnitude=1.1425, Ratio=1.82x limit
  Segment 78: Magnitude=1.5831, Ratio=1.84x limit
  Segment 78: Magnitude=34.5344, Ratio=19.79x limit
  Segment 78: Magnitude=25.1683, Ratio=10.50x limit
  Segment 79: Magnitude=3.8146, Ratio=4.29x limit
  Segment 79: Magnitude=2.1311, Ratio=3.39x limit
  Segment 79: Magnitude=2.7874, Ratio=3.23x limit
  Segment 79: Magnitude=41.2715, Ratio=23.65x limit
  Segment 79: Magnitude=1.4138, Ratio=0.98x limit
  Segment 79: Magnitude=30.1619, Ratio=12.58x limit
