Continuity Violations Report: Traj_3_[1-86]
================================================================================

Commanded Speed: 100.0 mm/s
Number of Poses: 86

C0 CONTINUITY VIOLATIONS:
--------------------------------------------------------------------------------
  None

C1 CONTINUITY VIOLATIONS:
--------------------------------------------------------------------------------
  Segment 65: Magnitude=8.5058, Type=velocity_limit, Ratio=0.97x limit

C2 CONTINUITY VIOLATIONS:
--------------------------------------------------------------------------------
  Segment 3: Magnitude=2.0184, Ratio=2.27x limit
  Segment 17: Magnitude=1.1756, Ratio=1.36x limit
  Segment 17: Magnitude=6.1239, Ratio=3.51x limit
  Segment 17: Magnitude=1.3961, Ratio=0.96x limit
  Segment 17: Magnitude=2.8910, Ratio=1.21x limit
  Segment 18: Magnitude=4.2046, Ratio=4.72x limit
  Segment 18: Magnitude=2.6016, Ratio=4.14x limit
  Segment 18: Magnitude=3.4094, Ratio=3.95x limit
  Segment 18: Magnitude=112.5818, Ratio=64.50x limit
  Segment 18: Magnitude=7.8241, Ratio=5.40x limit
  Segment 18: Magnitude=91.5348, Ratio=38.17x limit
  Segment 19: Magnitude=1.5764, Ratio=1.77x limit
  Segment 19: Magnitude=9.7622, Ratio=5.59x limit
  Segment 19: Magnitude=3.2502, Ratio=2.24x limit
  Segment 19: Magnitude=15.8190, Ratio=6.60x limit
  Segment 20: Magnitude=2.8994, Ratio=3.26x limit
  Segment 20: Magnitude=1.8879, Ratio=3.00x limit
  Segment 20: Magnitude=2.6445, Ratio=3.07x limit
  Segment 20: Magnitude=94.3415, Ratio=54.05x limit
  Segment 20: Magnitude=9.3042, Ratio=6.42x limit
  Segment 20: Magnitude=71.9704, Ratio=30.01x limit
  Segment 21: Magnitude=0.7293, Ratio=1.16x limit
  Segment 21: Magnitude=1.0323, Ratio=1.20x limit
  Segment 21: Magnitude=5.6878, Ratio=3.26x limit
  Segment 21: Magnitude=1.5859, Ratio=1.09x limit
  Segment 21: Magnitude=2.8013, Ratio=1.17x limit
  Segment 22: Magnitude=6.9136, Ratio=7.77x limit
  Segment 22: Magnitude=3.9080, Ratio=6.22x limit
  Segment 22: Magnitude=5.0103, Ratio=5.81x limit
  Segment 22: Magnitude=159.7962, Ratio=91.56x limit
  Segment 22: Magnitude=10.8987, Ratio=7.52x limit
  Segment 22: Magnitude=133.1375, Ratio=55.52x limit
  Segment 23: Magnitude=2.4613, Ratio=2.77x limit
  Segment 23: Magnitude=16.4343, Ratio=26.16x limit
  Segment 23: Magnitude=24.7408, Ratio=28.70x limit
  Segment 23: Magnitude=138.8531, Ratio=79.56x limit
  Segment 23: Magnitude=124.2855, Ratio=51.83x limit
  Segment 24: Magnitude=5.1531, Ratio=5.79x limit
  Segment 24: Magnitude=4.6668, Ratio=7.43x limit
  Segment 24: Magnitude=7.7784, Ratio=9.02x limit
  Segment 24: Magnitude=79.7376, Ratio=45.69x limit
  Segment 24: Magnitude=10.9615, Ratio=7.57x limit
  Segment 24: Magnitude=61.1830, Ratio=25.51x limit
  Segment 25: Magnitude=2.8477, Ratio=3.20x limit
  Segment 25: Magnitude=3.0608, Ratio=4.87x limit
  Segment 25: Magnitude=4.2702, Ratio=4.95x limit
  Segment 25: Magnitude=79.0065, Ratio=45.27x limit
  Segment 25: Magnitude=5.4508, Ratio=3.76x limit
  Segment 25: Magnitude=64.1625, Ratio=26.76x limit
  Segment 26: Magnitude=2.7784, Ratio=3.12x limit
  Segment 26: Magnitude=2.7244, Ratio=4.34x limit
  Segment 26: Magnitude=3.7583, Ratio=4.36x limit
  Segment 26: Magnitude=72.9848, Ratio=41.82x limit
  Segment 26: Magnitude=5.0471, Ratio=3.48x limit
  Segment 26: Magnitude=59.6855, Ratio=24.89x limit
  Segment 27: Magnitude=4.9145, Ratio=5.52x limit
  Segment 27: Magnitude=1.6213, Ratio=2.58x limit
  Segment 27: Magnitude=3.2480, Ratio=3.77x limit
  Segment 27: Magnitude=59.5074, Ratio=34.10x limit
  Segment 27: Magnitude=3.9687, Ratio=2.74x limit
  Segment 27: Magnitude=54.9918, Ratio=22.93x limit
  Segment 28: Magnitude=1.0801, Ratio=1.21x limit
  Segment 28: Magnitude=9.0224, Ratio=14.36x limit
  Segment 28: Magnitude=14.2742, Ratio=16.56x limit
  Segment 28: Magnitude=99.8407, Ratio=57.20x limit
  Segment 28: Magnitude=10.2258, Ratio=7.06x limit
  Segment 28: Magnitude=64.2442, Ratio=26.79x limit
  Segment 29: Magnitude=3.6185, Ratio=4.07x limit
  Segment 29: Magnitude=2.1900, Ratio=3.49x limit
  Segment 29: Magnitude=2.9124, Ratio=3.38x limit
  Segment 29: Magnitude=88.4692, Ratio=50.69x limit
  Segment 29: Magnitude=7.4334, Ratio=5.13x limit
  Segment 29: Magnitude=70.2332, Ratio=29.29x limit
  Segment 30: Magnitude=0.8448, Ratio=0.95x limit
  Segment 30: Magnitude=8.1811, Ratio=4.69x limit
  Segment 30: Magnitude=8.8458, Ratio=3.69x limit
  Segment 31: Magnitude=1.3940, Ratio=1.57x limit
  Segment 31: Magnitude=2.9497, Ratio=4.69x limit
  Segment 31: Magnitude=4.3498, Ratio=5.04x limit
  Segment 31: Magnitude=56.2661, Ratio=32.24x limit
  Segment 31: Magnitude=4.4141, Ratio=3.05x limit
  Segment 31: Magnitude=42.3553, Ratio=17.66x limit
  Segment 32: Magnitude=1.5817, Ratio=1.78x limit
  Segment 32: Magnitude=1.8621, Ratio=2.96x limit
  Segment 32: Magnitude=2.6828, Ratio=3.11x limit
  Segment 32: Magnitude=45.0205, Ratio=25.79x limit
  Segment 32: Magnitude=3.3954, Ratio=2.34x limit
  Segment 32: Magnitude=35.3828, Ratio=14.75x limit
  Segment 33: Magnitude=2.6716, Ratio=3.00x limit
  Segment 33: Magnitude=2.0426, Ratio=3.25x limit
  Segment 33: Magnitude=2.8617, Ratio=3.32x limit
  Segment 33: Magnitude=65.2892, Ratio=37.41x limit
  Segment 33: Magnitude=5.0269, Ratio=3.47x limit
  Segment 33: Magnitude=51.7545, Ratio=21.58x limit
  Segment 34: Magnitude=3.5073, Ratio=3.94x limit
  Segment 34: Magnitude=3.3659, Ratio=5.36x limit
  Segment 34: Magnitude=4.7616, Ratio=5.52x limit
  Segment 34: Magnitude=88.7019, Ratio=50.82x limit
  Segment 34: Magnitude=6.3806, Ratio=4.40x limit
  Segment 34: Magnitude=70.6668, Ratio=29.47x limit
  Segment 35: Magnitude=14.7140, Ratio=16.53x limit
  Segment 35: Magnitude=5.6205, Ratio=8.95x limit
  Segment 35: Magnitude=9.6757, Ratio=11.22x limit
  Segment 35: Magnitude=238.5935, Ratio=136.70x limit
  Segment 35: Magnitude=24.9110, Ratio=17.20x limit
  Segment 35: Magnitude=187.4674, Ratio=78.17x limit
  Segment 36: Magnitude=10.5163, Ratio=11.81x limit
  Segment 36: Magnitude=4.2282, Ratio=6.73x limit
  Segment 36: Magnitude=7.2463, Ratio=8.40x limit
  Segment 36: Magnitude=169.8274, Ratio=97.30x limit
  Segment 36: Magnitude=17.7236, Ratio=12.23x limit
  Segment 36: Magnitude=132.9559, Ratio=55.44x limit
  Segment 37: Magnitude=1.7613, Ratio=1.98x limit
  Segment 37: Magnitude=2.1389, Ratio=3.40x limit
  Segment 37: Magnitude=3.0637, Ratio=3.55x limit
  Segment 37: Magnitude=46.8267, Ratio=26.83x limit
  Segment 37: Magnitude=3.0857, Ratio=2.13x limit
  Segment 37: Magnitude=36.9865, Ratio=15.42x limit
  Segment 38: Magnitude=1.5567, Ratio=1.75x limit
  Segment 38: Magnitude=1.6960, Ratio=2.70x limit
  Segment 38: Magnitude=2.4167, Ratio=2.80x limit
  Segment 38: Magnitude=39.6283, Ratio=22.71x limit
  Segment 38: Magnitude=2.7662, Ratio=1.91x limit
  Segment 38: Magnitude=31.2717, Ratio=13.04x limit
  Segment 39: Magnitude=2.4009, Ratio=2.70x limit
  Segment 39: Magnitude=1.7780, Ratio=2.83x limit
  Segment 39: Magnitude=2.5222, Ratio=2.93x limit
  Segment 39: Magnitude=55.5070, Ratio=31.80x limit
  Segment 39: Magnitude=3.9926, Ratio=2.76x limit
  Segment 39: Magnitude=43.5849, Ratio=18.17x limit
  Segment 40: Magnitude=3.6706, Ratio=4.12x limit
  Segment 40: Magnitude=3.7155, Ratio=5.91x limit
  Segment 40: Magnitude=5.3142, Ratio=6.16x limit
  Segment 40: Magnitude=88.8089, Ratio=50.88x limit
  Segment 40: Magnitude=5.6453, Ratio=3.90x limit
  Segment 40: Magnitude=70.3919, Ratio=29.35x limit
  Segment 41: Magnitude=14.1660, Ratio=15.91x limit
  Segment 41: Magnitude=11.2105, Ratio=17.84x limit
  Segment 41: Magnitude=16.6762, Ratio=19.34x limit
  Segment 41: Magnitude=203.9666, Ratio=116.86x limit
  Segment 41: Magnitude=25.6414, Ratio=17.70x limit
  Segment 41: Magnitude=150.4171, Ratio=62.72x limit
  Segment 42: Magnitude=10.3520, Ratio=11.63x limit
  Segment 42: Magnitude=8.8918, Ratio=14.15x limit
  Segment 42: Magnitude=13.1698, Ratio=15.27x limit
  Segment 42: Magnitude=152.7296, Ratio=87.51x limit
  Segment 42: Magnitude=20.1286, Ratio=13.90x limit
  Segment 42: Magnitude=109.7646, Ratio=45.77x limit
  Segment 43: Magnitude=8.6589, Ratio=9.73x limit
  Segment 43: Magnitude=152.6387, Ratio=87.46x limit
  Segment 43: Magnitude=10.7549, Ratio=7.42x limit
  Segment 43: Magnitude=120.1807, Ratio=50.12x limit
  Segment 44: Magnitude=13.6852, Ratio=15.37x limit
  Segment 44: Magnitude=1.9714, Ratio=3.14x limit
  Segment 44: Magnitude=2.6077, Ratio=3.02x limit
  Segment 44: Magnitude=238.9407, Ratio=136.90x limit
  Segment 44: Magnitude=14.5304, Ratio=10.03x limit
  Segment 44: Magnitude=192.3227, Ratio=80.20x limit
  Segment 45: Magnitude=26.3202, Ratio=29.57x limit
  Segment 45: Magnitude=17.5991, Ratio=28.01x limit
  Segment 45: Magnitude=25.1200, Ratio=29.13x limit
  Segment 45: Magnitude=365.4859, Ratio=209.41x limit
  Segment 45: Magnitude=37.3451, Ratio=25.78x limit
  Segment 45: Magnitude=280.6248, Ratio=117.02x limit
  Segment 46: Magnitude=19.6630, Ratio=22.09x limit
  Segment 46: Magnitude=13.3279, Ratio=21.21x limit
  Segment 46: Magnitude=19.0722, Ratio=22.12x limit
  Segment 46: Magnitude=272.6924, Ratio=156.24x limit
  Segment 46: Magnitude=28.2453, Ratio=19.50x limit
  Segment 46: Magnitude=208.3215, Ratio=86.87x limit
  Segment 47: Magnitude=5.7929, Ratio=6.51x limit
  Segment 47: Magnitude=3.4582, Ratio=5.50x limit
  Segment 47: Magnitude=4.9052, Ratio=5.69x limit
  Segment 47: Magnitude=117.6867, Ratio=67.43x limit
  Segment 47: Magnitude=7.0710, Ratio=4.88x limit
  Segment 47: Magnitude=92.2907, Ratio=38.49x limit
  Segment 48: Magnitude=6.5246, Ratio=7.33x limit
  Segment 48: Magnitude=4.3512, Ratio=6.93x limit
  Segment 48: Magnitude=6.0786, Ratio=7.05x limit
  Segment 48: Magnitude=128.9147, Ratio=73.86x limit
  Segment 48: Magnitude=7.1442, Ratio=4.93x limit
  Segment 48: Magnitude=103.1036, Ratio=42.99x limit
  Segment 49: Magnitude=1.3776, Ratio=2.19x limit
  Segment 49: Magnitude=1.9379, Ratio=2.25x limit
  Segment 49: Magnitude=18.8590, Ratio=10.81x limit
  Segment 49: Magnitude=1.3248, Ratio=0.91x limit
  Segment 49: Magnitude=14.8973, Ratio=6.21x limit
  Segment 50: Magnitude=8.7692, Ratio=5.02x limit
  Segment 50: Magnitude=6.7186, Ratio=2.80x limit
  Segment 51: Magnitude=12.9759, Ratio=7.43x limit
  Segment 51: Magnitude=9.7760, Ratio=4.08x limit
  Segment 52: Magnitude=2.3471, Ratio=1.34x limit
  Segment 53: Magnitude=2.2605, Ratio=2.54x limit
  Segment 53: Magnitude=5.7864, Ratio=9.21x limit
  Segment 53: Magnitude=8.0998, Ratio=9.39x limit
  Segment 53: Magnitude=76.6912, Ratio=43.94x limit
  Segment 53: Magnitude=1.7270, Ratio=1.19x limit
  Segment 53: Magnitude=56.6547, Ratio=23.63x limit
  Segment 54: Magnitude=10.0401, Ratio=11.28x limit
  Segment 54: Magnitude=6.5333, Ratio=10.40x limit
  Segment 54: Magnitude=9.9410, Ratio=11.53x limit
  Segment 54: Magnitude=217.1684, Ratio=124.43x limit
  Segment 54: Magnitude=10.3169, Ratio=7.12x limit
  Segment 54: Magnitude=161.1008, Ratio=67.18x limit
  Segment 55: Magnitude=70.7732, Ratio=79.51x limit
  Segment 55: Magnitude=65.8108, Ratio=104.74x limit
  Segment 55: Magnitude=84.1157, Ratio=97.56x limit
  Segment 55: Magnitude=793.1292, Ratio=454.43x limit
  Segment 55: Magnitude=68.5904, Ratio=47.35x limit
  Segment 55: Magnitude=602.2867, Ratio=251.15x limit
  Segment 56: Magnitude=23.0355, Ratio=25.88x limit
  Segment 56: Magnitude=13.4165, Ratio=21.35x limit
  Segment 56: Magnitude=16.3570, Ratio=18.97x limit
  Segment 56: Magnitude=303.8127, Ratio=174.07x limit
  Segment 56: Magnitude=21.1091, Ratio=14.57x limit
  Segment 56: Magnitude=231.4167, Ratio=96.50x limit
  Segment 57: Magnitude=2.2296, Ratio=2.50x limit
  Segment 57: Magnitude=1.7655, Ratio=2.81x limit
  Segment 57: Magnitude=1.9710, Ratio=2.29x limit
  Segment 57: Magnitude=26.7013, Ratio=15.30x limit
  Segment 57: Magnitude=1.6267, Ratio=1.12x limit
  Segment 57: Magnitude=20.5741, Ratio=8.58x limit
  Segment 58: Magnitude=1.0138, Ratio=1.14x limit
  Segment 58: Magnitude=1.8833, Ratio=3.00x limit
  Segment 58: Magnitude=2.1144, Ratio=2.45x limit
  Segment 58: Magnitude=18.6722, Ratio=10.70x limit
  Segment 58: Magnitude=2.8470, Ratio=1.97x limit
  Segment 58: Magnitude=9.3667, Ratio=3.91x limit
  Segment 59: Magnitude=7.0493, Ratio=7.92x limit
  Segment 59: Magnitude=6.8018, Ratio=10.83x limit
  Segment 59: Magnitude=9.6290, Ratio=11.17x limit
  Segment 59: Magnitude=147.9791, Ratio=84.79x limit
  Segment 59: Magnitude=4.4344, Ratio=3.06x limit
  Segment 59: Magnitude=112.6064, Ratio=46.96x limit
  Segment 60: Magnitude=6.3355, Ratio=7.12x limit
  Segment 60: Magnitude=3.4503, Ratio=5.49x limit
  Segment 60: Magnitude=5.1290, Ratio=5.95x limit
  Segment 60: Magnitude=111.4032, Ratio=63.83x limit
  Segment 60: Magnitude=2.8170, Ratio=1.94x limit
  Segment 60: Magnitude=87.6142, Ratio=36.54x limit
  Segment 61: Magnitude=9.1747, Ratio=10.31x limit
  Segment 61: Magnitude=5.2281, Ratio=8.32x limit
  Segment 61: Magnitude=5.8732, Ratio=6.81x limit
  Segment 61: Magnitude=96.2457, Ratio=55.14x limit
  Segment 61: Magnitude=1.8230, Ratio=1.26x limit
  Segment 61: Magnitude=82.0361, Ratio=34.21x limit
  Segment 62: Magnitude=12.1108, Ratio=13.61x limit
  Segment 62: Magnitude=6.8570, Ratio=10.91x limit
  Segment 62: Magnitude=7.8012, Ratio=9.05x limit
  Segment 62: Magnitude=126.9881, Ratio=72.76x limit
  Segment 62: Magnitude=2.3295, Ratio=1.61x limit
  Segment 62: Magnitude=108.0114, Ratio=45.04x limit
  Segment 63: Magnitude=13.8686, Ratio=15.58x limit
  Segment 63: Magnitude=0.8883, Ratio=1.41x limit
  Segment 63: Magnitude=3.3903, Ratio=3.93x limit
  Segment 63: Magnitude=238.3807, Ratio=136.58x limit
  Segment 63: Magnitude=10.3228, Ratio=7.13x limit
  Segment 63: Magnitude=174.6815, Ratio=72.84x limit
  Segment 64: Magnitude=125.1379, Ratio=140.59x limit
  Segment 64: Magnitude=70.0252, Ratio=111.45x limit
  Segment 64: Magnitude=83.6701, Ratio=97.04x limit
  Segment 64: Magnitude=1302.5924, Ratio=746.33x limit
  Segment 64: Magnitude=60.7809, Ratio=41.96x limit
  Segment 64: Magnitude=1073.5982, Ratio=447.69x limit
  Segment 65: Magnitude=140.0262, Ratio=157.31x limit
  Segment 65: Magnitude=46.1613, Ratio=73.47x limit
  Segment 65: Magnitude=49.3572, Ratio=57.25x limit
  Segment 65: Magnitude=1673.4155, Ratio=958.80x limit
  Segment 65: Magnitude=62.6523, Ratio=43.25x limit
  Segment 65: Magnitude=1354.8860, Ratio=564.99x limit
  Segment 66: Magnitude=3.7227, Ratio=4.18x limit
  Segment 66: Magnitude=3.4959, Ratio=5.56x limit
  Segment 66: Magnitude=3.9346, Ratio=4.56x limit
  Segment 66: Magnitude=49.0709, Ratio=28.12x limit
  Segment 66: Magnitude=4.7263, Ratio=3.26x limit
  Segment 66: Magnitude=32.8706, Ratio=13.71x limit
  Segment 67: Magnitude=3.2606, Ratio=3.66x limit
  Segment 67: Magnitude=2.8754, Ratio=4.58x limit
  Segment 67: Magnitude=4.0195, Ratio=4.66x limit
  Segment 67: Magnitude=58.9082, Ratio=33.75x limit
  Segment 67: Magnitude=1.3925, Ratio=0.96x limit
  Segment 67: Magnitude=46.0184, Ratio=19.19x limit
  Segment 68: Magnitude=3.0507, Ratio=3.43x limit
  Segment 68: Magnitude=2.5431, Ratio=4.05x limit
  Segment 68: Magnitude=3.5919, Ratio=4.17x limit
  Segment 68: Magnitude=54.3773, Ratio=31.16x limit
  Segment 68: Magnitude=1.4525, Ratio=1.00x limit
  Segment 68: Magnitude=42.3653, Ratio=17.67x limit
  Segment 69: Magnitude=3.5785, Ratio=4.02x limit
  Segment 69: Magnitude=2.6743, Ratio=4.26x limit
  Segment 69: Magnitude=3.8189, Ratio=4.43x limit
  Segment 69: Magnitude=62.1278, Ratio=35.60x limit
  Segment 69: Magnitude=1.8451, Ratio=1.27x limit
  Segment 69: Magnitude=48.1911, Ratio=20.10x limit
  Segment 70: Magnitude=4.2806, Ratio=4.81x limit
  Segment 70: Magnitude=3.8012, Ratio=6.05x limit
  Segment 70: Magnitude=5.3581, Ratio=6.21x limit
  Segment 70: Magnitude=76.8085, Ratio=44.01x limit
  Segment 70: Magnitude=2.2814, Ratio=1.57x limit
  Segment 70: Magnitude=59.4975, Ratio=24.81x limit
  Segment 71: Magnitude=6.4725, Ratio=7.27x limit
  Segment 71: Magnitude=4.0437, Ratio=6.44x limit
  Segment 71: Magnitude=4.5208, Ratio=5.24x limit
  Segment 71: Magnitude=69.2628, Ratio=39.68x limit
  Segment 71: Magnitude=3.7616, Ratio=2.60x limit
  Segment 71: Magnitude=54.1609, Ratio=22.59x limit
  Segment 72: Magnitude=1.4752, Ratio=1.66x limit
  Segment 72: Magnitude=13.1957, Ratio=21.00x limit
  Segment 72: Magnitude=16.9717, Ratio=19.68x limit
  Segment 72: Magnitude=78.5525, Ratio=45.01x limit
  Segment 72: Magnitude=60.6983, Ratio=25.31x limit
  Segment 73: Magnitude=5.3175, Ratio=5.97x limit
  Segment 73: Magnitude=3.9323, Ratio=6.26x limit
  Segment 73: Magnitude=5.5303, Ratio=6.41x limit
  Segment 73: Magnitude=87.6715, Ratio=50.23x limit
  Segment 73: Magnitude=3.2465, Ratio=2.24x limit
  Segment 73: Magnitude=68.5519, Ratio=28.59x limit
  Segment 74: Magnitude=7.2772, Ratio=8.18x limit
  Segment 74: Magnitude=3.9166, Ratio=6.23x limit
  Segment 74: Magnitude=5.6511, Ratio=6.55x limit
  Segment 74: Magnitude=112.9614, Ratio=64.72x limit
  Segment 74: Magnitude=4.7335, Ratio=3.27x limit
  Segment 74: Magnitude=87.9161, Ratio=36.66x limit
  Segment 75: Magnitude=2.5295, Ratio=2.84x limit
  Segment 75: Magnitude=19.0707, Ratio=30.35x limit
  Segment 75: Magnitude=25.3917, Ratio=29.45x limit
  Segment 75: Magnitude=112.8111, Ratio=64.64x limit
  Segment 75: Magnitude=1.4178, Ratio=0.98x limit
  Segment 75: Magnitude=90.9642, Ratio=37.93x limit
  Segment 76: Magnitude=1.1745, Ratio=1.32x limit
  Segment 76: Magnitude=10.2054, Ratio=16.24x limit
  Segment 76: Magnitude=13.2976, Ratio=15.42x limit
  Segment 76: Magnitude=26.9761, Ratio=15.46x limit
  Segment 76: Magnitude=21.7903, Ratio=9.09x limit
  Segment 77: Magnitude=2.9029, Ratio=1.66x limit
  Segment 77: Magnitude=2.1677, Ratio=0.90x limit
  Segment 78: Magnitude=0.8262, Ratio=0.93x limit
  Segment 78: Magnitude=0.9060, Ratio=1.44x limit
  Segment 78: Magnitude=1.2548, Ratio=1.46x limit
  Segment 78: Magnitude=14.1826, Ratio=8.13x limit
  Segment 78: Magnitude=1.4769, Ratio=1.02x limit
  Segment 78: Magnitude=10.9442, Ratio=4.56x limit
  Segment 79: Magnitude=1.1911, Ratio=1.34x limit
  Segment 79: Magnitude=12.2393, Ratio=7.01x limit
  Segment 79: Magnitude=1.6183, Ratio=1.12x limit
  Segment 79: Magnitude=9.5595, Ratio=3.99x limit
