Continuity Violations Report: Traj_32_[1-63]
================================================================================

Commanded Speed: 100.0 mm/s
Number of Poses: 63

C0 CONTINUITY VIOLATIONS:
--------------------------------------------------------------------------------
  None

C1 CONTINUITY VIOLATIONS:
--------------------------------------------------------------------------------
  Segment 15: Magnitude=8.4819, Type=velocity_limit, Ratio=0.97x limit

C2 CONTINUITY VIOLATIONS:
--------------------------------------------------------------------------------
  Segment 0: Magnitude=1.1220, Ratio=1.79x limit
  Segment 41: Magnitude=13.1760, Ratio=15.28x limit
  Segment 41: Magnitude=236.8128, Ratio=135.68x limit
  Segment 41: Magnitude=20.4173, Ratio=14.09x limit
  Segment 41: Magnitude=177.2620, Ratio=73.92x limit
  Segment 42: Magnitude=9.2909, Ratio=10.44x limit
  Segment 42: Magnitude=9.5697, Ratio=15.23x limit
  Segment 42: Magnitude=7.2782, Ratio=8.44x limit
  Segment 42: Magnitude=84.8019, Ratio=48.59x limit
  Segment 42: Magnitude=6.6204, Ratio=4.57x limit
  Segment 42: Magnitude=64.4117, Ratio=26.86x limit
  Segment 43: Magnitude=3.6538, Ratio=4.10x limit
  Segment 43: Magnitude=3.6056, Ratio=5.74x limit
  Segment 43: Magnitude=2.7298, Ratio=3.17x limit
  Segment 43: Magnitude=30.7261, Ratio=17.60x limit
  Segment 43: Magnitude=2.1863, Ratio=1.51x limit
  Segment 43: Magnitude=23.4979, Ratio=9.80x limit
  Segment 44: Magnitude=1.4892, Ratio=1.67x limit
  Segment 44: Magnitude=1.6259, Ratio=2.59x limit
  Segment 44: Magnitude=1.3543, Ratio=1.57x limit
  Segment 44: Magnitude=13.0899, Ratio=7.50x limit
  Segment 44: Magnitude=10.1036, Ratio=4.21x limit
  Segment 45: Magnitude=0.8951, Ratio=1.01x limit
  Segment 45: Magnitude=0.7608, Ratio=1.21x limit
  Segment 45: Magnitude=7.0107, Ratio=4.02x limit
  Segment 45: Magnitude=5.3953, Ratio=2.25x limit
  Segment 46: Magnitude=3.8935, Ratio=2.23x limit
  Segment 46: Magnitude=2.9894, Ratio=1.25x limit
  Segment 47: Magnitude=2.6832, Ratio=1.54x limit
  Segment 48: Magnitude=1.6192, Ratio=0.93x limit
  Segment 59: Magnitude=2.4136, Ratio=1.38x limit
  Segment 60: Magnitude=4.6050, Ratio=2.64x limit
  Segment 60: Magnitude=3.3162, Ratio=1.38x limit
